"Path","Bytes","SHA256"
"download/affiliation_i-fest.doc","347136","1F02A36441066172E0578E0B7D2499B30A681EC6D96C1D13AF589B031C58CB3D"
"download/AiChallenge.pdf","69568","895BF761E10FE82E5C977BA363A3649CF8D3115D58392433BB65A0694F061A97"
"download/JuniorChallenge.pdf","389240","3773610F677C361D256888D93D5F9A7484CE175AA81F61C2D7892A3B47ECF0E2"
"download/LineFollowerChallenge.pdf","178408","65AC66E52E7252FC8E6078C47E827D1674CE2734D5B0507414CE6B85560E64F0"
"download/MazeChallenge.pdf","107438","542185AB61A9D1222C2C8BDCB651EF07F68CAE089016542886BA917ED957D169"
"download/NextLevelVEX.pdf","87361","0CFFC6FAB31775D6A4793C6B54B045FD950C8F6DC7818E834A359A895E54D60D"
"download/SumoChallenge.pdf","132883","AD728897025A6BAD9E57254339868807A539EEC9137A234162DF8A58F043692C"
"download/TerrainChallenge.pdf","73494","BA4081D3768A878D7C92FCD4FE8B617EE6224C12A17D0F455CBFF182DA79E89E"
"download/TurningPointVEX.pdf","62671","F420C2713EBEC4A342A838AC73AE773E37FD6A8BF35199FE0BAE4BDDB076C476"
"index.html","48821","2C282360A437E3C792D4FBF2B09CD22437B49B9A5435CDC695A2BB19589DFD09"
"robots.txt","24","E5C4B84484EE4216E9373BE99380320C25DD94805F99F0A805846F087636553F"
"src/css/jquery.datepick.css","4224","FF24FB095DB9D9ABAE4CA14C7C5AF24AA479EEEBA1DD5B7E89CE7B0D06140BED"
"src/css/lib/animate/animate.min.css","16953","07EAA245D5555D5C4AE8A58E322763953B5B7559B29255E99A2E7A55DFA66B87"
"src/css/lib/bootstrap/css/bootstrap.min.css","142041","CD5525BC887734465161AF57FEAA4D63C3F5681CB477816B23B6E17D94995707"
"src/css/lib/bootstrap/js/bootstrap.bundle.min.js","70966","E6249266EA92F60BBB67C338022758E4F5ADFBCAC60C4D57DD16A9B25F489343"
"src/css/lib/easing/easing.min.js","2302","0EC98ADF593EBCC01BEC60B1F494DACD47522ABFEF9038A714101D83F45E165D"
"src/css/lib/font-awesome/css/font-awesome.min.css","31000","799AEB25CC0373FDEE0E1B1DB7AD6C2F6A0E058DFADAA3379689F583213190BD"
"src/css/lib/font-awesome/fonts/fontawesome-webfont.eot","165742","7BFCAB6DB99D5CFBF1705CA0536DDC78585432CC5FA41BBD7AD0F009033B2979"
"src/css/lib/font-awesome/fonts/fontawesome-webfont.svg","444379","AD6157926C1622BA4E1D03D478F1541368524BFC46F51E42FE0D945F7EF323E4"
"src/css/lib/font-awesome/fonts/fontawesome-webfont.ttf","165548","AA58F33F239A0FB02F5C7A6C45C043D7A9AC9A093335806694ECD6D4EDC0D6A8"
"src/css/lib/font-awesome/fonts/fontawesome-webfont.woff","98024","BA0C59DEB5450F5CB41B3F93609EE2D0D995415877DDFA223E8A8A7533474F07"
"src/css/lib/font-awesome/fonts/fontawesome-webfont.woff2","77160","2ADEFCBC041E7D18FCF2D417879DC5A09997AA64D675B7A3C4B6CE33DA13F3FE"
"src/css/lib/jquery/jquery.min.js","86659","87083882CC6015984EB0411A99D3981817F5DC5C90BA24F0940420C5548D82DE"
"src/css/lib/jquery/jquery-migrate.min.js","7083","26494360E0DB8345FEF2C3E22A47055116F9CFB46F94D308684DD1036CFDEEFC"
"src/css/lib/owlcarousel/assets/owl.carousel.min.css","2936","016AB0BD0DE4839680E4A717A57DB9B182A8C2C5FDEEC4C24DB7A8DF761FCA4D"
"src/css/lib/owlcarousel/assets/owl.video.play.png","4976","0436045686FDDF10CCBBE2568E0CBFFB457E7DE7D43D1115C0056E81E97149FF"
"src/css/lib/owlcarousel/owl.carousel.min.js","42766","B394D33B2A7EC654A6B037EBFDA6618341B3F897A362BE624C923C2711B54A43"
"src/css/lib/superfish/hoverIntent.js","6920","7B3070FB9A342F6DD16891B9C6948B3327829243F4C525A3ACA14F5B73924D62"
"src/css/lib/superfish/superfish.min.js","4474","F31F14F173559D1BC035FFCEC66BDCD19B6685F42A2853BF7EAABD1E4BD9ABA0"
"src/css/lib/venobox/venobox.css","19936","B2864AE5EB460F8805877278E8ECDF944C1DC5E6966AEDE7C16F4780EF50E3D2"
"src/css/lib/venobox/venobox.min.js","11307","E58AA8F9C15CEE0EC9868266209CF7CF03D8660FC3A91A38CA46C402DB89D868"
"src/css/lib/wow/wow.min.js","8156","1041568A299093EF168FD78F8B54C27D1CF0CDFAE8E870DE0769BA1174C6BC05"
"src/css/style.css","36869","0EBC694E47466272FDD7C0AB55B90D7AFF62F480A43610B0F91FCF30C145A452"
"src/css/userprofile/black-dashboard.css","402635","D367EFF1A92820030D411DF5E1A5B02397B7F36B32D2A232329F42156B425D9C"
"src/css/userprofile/nucleo-icons.css","7761","A742ED059288CEC17EE3FF7289DEAE782512A7857419006F9A102E6A30C2DE37"
"src/fonts/nucleo.eot","26524","E5FDC0118D5360D28E7170E50044F62F77B595A31F7E74BC3CCD758F840BE464"
"src/fonts/nucleo.ttf","26364","A5CF5FB8DE301B603BFA3057D0BA6677F5297A784C68A73579E05B1B82B1B718"
"src/fonts/nucleo.woff","15168","52BBB216E05F25A9ACEC92D71743AC31C0574E3B66CE00B59FEC03EF338594AE"
"src/fonts/nucleo.woff2","12616","B717E038007013B2E2500582EE94D892AE80A17DEA95C760673A5C884402DAF6"
"src/img/about-bg.jpg","174120","8A290ED015956DC3A09EBED995231F86FB070F5A82F63A7CEF00FE458CA53406"
"src/img/atast_team_4.jpg","84911","7879A12D8CDEEEC75AF158D9B28CF36D09B59F67B10D7ADE232BFB2CAE545AB7"
